resourceId,collectionDate,air_temp_min,air_temp_max,air_temp_avg,precipitation_mm,rad_MJm2,air_rh_avg,air_vp_avg,obsUnitId
11860,2023-12-12,-6.0,-4.6,-5.122222222222222,1.4654,0.061200000000000004,76.11111111111111,0.41741288948749006,TTADDA_NARO_2023_F1
11860,2023-12-11,-6.5,-1.9,-4.458333333333333,0.0,7.9812,71.54166666666667,0.44095810234563204,TTADDA_NARO_2023_F1
11860,2023-12-10,-4.8,1.9,-1.8458333333333332,0.050800000000000005,8.0424,83.54166666666667,0.5378442946855431,TTADDA_NARO_2023_F1
11860,2023-12-09,-1.9,6.4,2.458333333333333,1.8424,2.5236,94.58333333333333,0.737014711578833,TTADDA_NARO_2023_F1
11860,2023-12-08,-3.8,-0.2,-2.320833333333332,0.257,6.7212,80.66666666666667,0.5159385728674261,TTADDA_NARO_2023_F1
11860,2023-12-07,0.0,4.7,2.116666666666666,3.441599999999999,0.756,96.54166666666667,0.7141646728392931,TTADDA_NARO_2023_F1
11860,2023-12-06,-1.9,6.2,1.804166666666666,0.0,7.3584,93.16666666666667,0.705486576352089,TTADDA_NARO_2023_F1
11860,2023-12-05,-2.8,6.0,1.333333333333333,0.0762,5.1768,94.25,0.685602946828998,TTADDA_NARO_2023_F1
11860,2023-12-04,-5.9,2.8,-2.458333333333333,0.0,8.298,87.375,0.520056640166073,TTADDA_NARO_2023_F1
11860,2023-12-03,-6.9,2.6,-3.020833333333333,0.0,8.3844,82.83333333333333,0.501727503500024,TTADDA_NARO_2023_F1
11860,2023-12-02,-10.6,-1.0,-6.399999999999999,0.0,8.6724,78.29166666666667,0.388143422907448,TTADDA_NARO_2023_F1
11860,2023-12-01,-9.5,-3.8,-6.666666666666667,0.1524,6.1884,84.66666666666667,0.373926208318662,TTADDA_NARO_2023_F1
11860,2023-11-30,-8.3,-4.5,-6.466666666666667,0.050800000000000005,7.524,76.875,0.37784301870631704,TTADDA_NARO_2023_F1
11860,2023-11-29,-6.5,-1.4,-4.270833333333333,0.050800000000000005,7.7616,83.45833333333333,0.44687237241770905,TTADDA_NARO_2023_F1
11860,2023-11-28,-2.9,7.7,1.3375,8.2008,6.0444,90.25,0.6898819399227071,TTADDA_NARO_2023_F1
11860,2023-11-27,-4.7,2.9,-1.729166666666666,0.30000000000000004,9.0216,81.70833333333333,0.5468183241897391,TTADDA_NARO_2023_F1
11860,2023-11-26,-5.3,-1.6,-3.379166666666666,0.20320000000000002,5.4828,75.625,0.47735238138217706,TTADDA_NARO_2023_F1
11860,2023-11-25,-6.1,-3.5,-5.2,1.2764,4.9356,76.25,0.41521835421296305,TTADDA_NARO_2023_F1
11860,2023-11-24,-3.1,7.4,2.808333333333333,1.697,4.914,89.91666666666667,0.763046094210955,TTADDA_NARO_2023_F1
11860,2023-11-23,7.2,11.5,9.441666666666666,0.5416000000000001,3.1896,95.33333333333333,1.186491158240726,TTADDA_NARO_2023_F1
11860,2023-11-22,4.8,11.6,7.224999999999998,0.0762,9.3672,90.375,1.026050154059841,TTADDA_NARO_2023_F1
11860,2023-11-21,0.2,6.9,3.6,0.0,9.3456,88.33333333333333,0.8003350041092131,TTADDA_NARO_2023_F1
